Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
Frame 4203:
Frame 4204:
Frame 4205:
Frame 4206:
Frame 4207:
Frame 4208:
Frame 4209:
Frame 4210:
Frame 4211:
Frame 4212:
Frame 4213:
Frame 4214:
Frame 4215:
Frame 4216:
Frame 4217:
Frame 4218:
Frame 4219:
Frame 4220:
Frame 4221:
Frame 4222:
Frame 4223:
Frame 4224:
Frame 4225:
Frame 4226:
Frame 4227:
Frame 4228:
Frame 4229:
Frame 4230:
Frame 4231:
Frame 4232:
Frame 4233:
Frame 4234:
Frame 4235:
Frame 4236:
Frame 4237:
Frame 4238:
Frame 4239:
Frame 4240:
Frame 4241:
Frame 4242:
Frame 4243:
Frame 4244:
Frame 4245:
Frame 4246:
Frame 4247:
Frame 4248:
Frame 4249:
Frame 4250:
Frame 4251:
Frame 4252:
Frame 4253:
Frame 4254:
Frame 4255:
Frame 4256:
Frame 4257:
Frame 4258:
Frame 4259:
Frame 4260:
Frame 4261:
Frame 4262:
Frame 4263:
Frame 4264:
Frame 4265:
Frame 4266:
Frame 4267:
Frame 4268:
Frame 4269:
Frame 4270:
Frame 4271:
Frame 4272:
Frame 4273:
Frame 4274:
Frame 4275:
Frame 4276:
Frame 4277:
Frame 4278:
Frame 4279:
Frame 4280:
Frame 4281:
Frame 4282:
Frame 4283:
Frame 4284:
Frame 4285:
Frame 4286:
Frame 4287:
Frame 4288:
Frame 4289:
Frame 4290:
Frame 4291:
Frame 4292:
Frame 4293:
Frame 4294:
Frame 4295:
Frame 4296:
Frame 4297:
Frame 4298:
Frame 4299:
Frame 4300:
Frame 4301:
Frame 4302:
Frame 4303:
Frame 4304:
Frame 4305:
Frame 4306:
Frame 4307:
Frame 4308:
Frame 4309:
Frame 4310:
Frame 4311:
Frame 4312:
Frame 4313:
Frame 4314:
Frame 4315:
Frame 4316:
Frame 4317:
Frame 4318:
Frame 4319:
Frame 4320:
Frame 4321:
Frame 4322:
Frame 4323:
Frame 4324:
Frame 4325:
Frame 4326:
Frame 4327:
Frame 4328:
Frame 4329:
Frame 4330:
Frame 4331:
Frame 4332:
Frame 4333:
Frame 4334:
Frame 4335:
Frame 4336:
Frame 4337:
Frame 4338:
Frame 4339:
Frame 4340:
Frame 4341:
Frame 4342:
Frame 4343:
Frame 4344:
Frame 4345:
Frame 4346:
Frame 4347:
Frame 4348:
Frame 4349:
Frame 4350:
Frame 4351:
Frame 4352:
Frame 4353:
Frame 4354:
Frame 4355:
Frame 4356:
Frame 4357:
Frame 4358:
Frame 4359:
Frame 4360:
Frame 4361:
Frame 4362:
Frame 4363:
Frame 4364:
Frame 4365:
Frame 4366:
Frame 4367:
Frame 4368:
Frame 4369:
Frame 4370:
Frame 4371:
Frame 4372:
Frame 4373:
Frame 4374:
Frame 4375:
Frame 4376:
Frame 4377:
Frame 4378:
Frame 4379:
Frame 4380:
Frame 4381:
Frame 4382:
Frame 4383:
Frame 4384:
Frame 4385:
Frame 4386:
Frame 4387:
Frame 4388:
Frame 4389:
Frame 4390:
Frame 4391:
Frame 4392:
Frame 4393:
Frame 4394:
Frame 4395:
Frame 4396:
Frame 4397:
Frame 4398:
Frame 4399:
Frame 4400:
Frame 4401:
Frame 4402:
Frame 4403:
Frame 4404:
Frame 4405:
Frame 4406:
Frame 4407:
Frame 4408:
Frame 4409:
Frame 4410:
Frame 4411:
Frame 4412:
Frame 4413:
Frame 4414:
Frame 4415:
Frame 4416:
Frame 4417:
Frame 4418:
Frame 4419:
Frame 4420:
Frame 4421:
Frame 4422:
Frame 4423:
Frame 4424:
Frame 4425:
Frame 4426:
Frame 4427:
Frame 4428:
Frame 4429:
Frame 4430:
Frame 4431:
Frame 4432:
Frame 4433:
Frame 4434:
Frame 4435:
Frame 4436:
Frame 4437:
Frame 4438:
Frame 4439:
Frame 4440:
Frame 4441:
Frame 4442:
Frame 4443:
Frame 4444:
Frame 4445:
Frame 4446:
Frame 4447:
Frame 4448:
Frame 4449:
Frame 4450:
Frame 4451:
Frame 4452:
Frame 4453:
Frame 4454:
Frame 4455:
Frame 4456:
Frame 4457:
Frame 4458:
Frame 4459:
Frame 4460:
Frame 4461:
Frame 4462:
Frame 4463:
Frame 4464:
Frame 4465:
Frame 4466:
Frame 4467:
Frame 4468:
Frame 4469:
Frame 4470:
Frame 4471:
Frame 4472:
Frame 4473:
Frame 4474:
Frame 4475:
Frame 4476:
Frame 4477:
Frame 4478:
Frame 4479:
Frame 4480:
Frame 4481:
Frame 4482:
Frame 4483:
Frame 4484:
Frame 4485:
Frame 4486:
Frame 4487:
Frame 4488:
Frame 4489:
Frame 4490:
Frame 4491:
Frame 4492:
Frame 4493:
Frame 4494:
Frame 4495:
Frame 4496:
Frame 4497:
Frame 4498:
Frame 4499:
Frame 4500:
Frame 4501:
Frame 4502:
Frame 4503:
Frame 4504:
Frame 4505:
Frame 4506:
Frame 4507:
Frame 4508:
Frame 4509:
Frame 4510:
Frame 4511:
Frame 4512:
Frame 4513:
Frame 4514:
Frame 4515:
Frame 4516:
Frame 4517:
Frame 4518:
Frame 4519:
Frame 4520:
Frame 4521:
Frame 4522:
Frame 4523:
Frame 4524:
Frame 4525:
Frame 4526:
Frame 4527:
Frame 4528:
Frame 4529:
Frame 4530:
Frame 4531:
Frame 4532:
Frame 4533:
Frame 4534:
Frame 4535:
Frame 4536:
Frame 4537:
Frame 4538:
Frame 4539:
Frame 4540:
Frame 4541:
Frame 4542:
Frame 4543:
Frame 4544:
Frame 4545:
Frame 4546:
Frame 4547:
Frame 4548:
Frame 4549:
Frame 4550:
Frame 4551:
Frame 4552:
Frame 4553:
Frame 4554:
Frame 4555:
Frame 4556:
Frame 4557:
Frame 4558:
Frame 4559:
Frame 4560:
Frame 4561:
Frame 4562:
Frame 4563:
Frame 4564:
Frame 4565:
Frame 4566:
Frame 4567:
Frame 4568:
Frame 4569:
Frame 4570:
Frame 4571:
Frame 4572:
Frame 4573:
Frame 4574:
Frame 4575:
Frame 4576:
Frame 4577:
Frame 4578:
Frame 4579:
Frame 4580:
Frame 4581:
Frame 4582:
Frame 4583:
Frame 4584:
Frame 4585:
Frame 4586:
Frame 4587:
Frame 4588:
Frame 4589:
Frame 4590:
Frame 4591:
Frame 4592:
Frame 4593:
Frame 4594:
Frame 4595:
Frame 4596:
Frame 4597:
Frame 4598:
Frame 4599:
Frame 4600:
Frame 4601:
Frame 4602:
Frame 4603:
Frame 4604:
Frame 4605:
Frame 4606:
Frame 4607:
Frame 4608:
Frame 4609:
Frame 4610:
Frame 4611:
Frame 4612:
Frame 4613:
Frame 4614:
Frame 4615:
Frame 4616:
Frame 4617:
Frame 4618:
Frame 4619:
Frame 4620:
Frame 4621:
Frame 4622:
Frame 4623:
Frame 4624:
Frame 4625:
Frame 4626:
Frame 4627:
Frame 4628:
Frame 4629:
Frame 4630:
Frame 4631:
Frame 4632:
Frame 4633:
Frame 4634:
Frame 4635:
Frame 4636:
Frame 4637:
Frame 4638:
Frame 4639:
Frame 4640:
Frame 4641:
Frame 4642:
Frame 4643:
Frame 4644:
Frame 4645:
Frame 4646:
Frame 4647:
Frame 4648:
Frame 4649:
Frame 4650:
Frame 4651:
Frame 4652:
Frame 4653:
Frame 4654:
Frame 4655:
Frame 4656:
Frame 4657:
Frame 4658:
Frame 4659:
Frame 4660:
Frame 4661:
Frame 4662:
Frame 4663:
Frame 4664:
Frame 4665:
Frame 4666:
Frame 4667:
Frame 4668:
Frame 4669:
Frame 4670:
Frame 4671:
Frame 4672:
Frame 4673:
Frame 4674:
Frame 4675:
Frame 4676:
Frame 4677:
Frame 4678:
Frame 4679:
Frame 4680:
Frame 4681:
Frame 4682:
Frame 4683:
Frame 4684:
Frame 4685:
Frame 4686:
Frame 4687:
Frame 4688:
Frame 4689:
Frame 4690:
Frame 4691:
Frame 4692:
Frame 4693:
Frame 4694:
Frame 4695:
Frame 4696:
Frame 4697:
Frame 4698:
Frame 4699:
Frame 4700:
Frame 4701:
Frame 4702:
Frame 4703:
Frame 4704:
Frame 4705:
Frame 4706:
Frame 4707:
